nohup: ignoring input
2023-06-11 22:44:19 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:13315
2023-06-11 22:44:23 | INFO | speechlm.models.speechlm | SpeechlmModel Config: {'_name': 'speechlm', 'label_rate': 100, 'extractor_mode': default, 'encoder_layers': 6, 'encoder_embed_dim': 768, 'encoder_ffn_embed_dim': 3072, 'encoder_attention_heads': 8, 'activation_fn': gelu, 'layer_type': transformer, 'dropout': 0.0, 'attention_dropout': 0.0, 'activation_dropout': 0.1, 'encoder_layerdrop': 0.1, 'dropout_input': 0.0, 'dropout_features': 0.1, 'final_dim': 256, 'untie_final_proj': True, 'layer_norm_first': False, 'conv_feature_layers': '[(512,10,5)] + [(512,3,2)] * 4 + [(512,2,2)] * 2', 'conv_bias': False, 'logit_temp': 0.1, 'target_glu': False, 'feature_grad_mult': 0.0, 'mask_length': 10, 'mask_prob': 0.65, 'mask_selection': static, 'mask_other': 0.0, 'no_mask_overlap': False, 'mask_min_space': 1, 'mask_channel_length': 64, 'mask_channel_prob': 0.5, 'mask_channel_selection': static, 'mask_channel_other': 0.0, 'no_mask_channel_overlap': False, 'mask_channel_min_space': 1, 'conv_pos': 128, 'conv_pos_groups': 16, 'latent_temp': [2.0, 0.5, 0.999995], 'skip_masked': False, 'skip_nomask': False, 'checkpoint_activations': False, 'required_seq_len_multiple': 2, 'depthwise_conv_kernel_size': 31, 'attn_type': '', 'pos_enc_type': 'abs', 'fp16': False, 'use_rel_pos_enc': True, 'scaling_for_att': 1.0, 'text_transformer': {'_name': None, 'activation_fn': gelu, 'dropout': 0.0, 'attention_dropout': 0.0, 'activation_dropout': 0.1, 'adaptive_input': False, 'encoder': {'_name': None, 'embed_path': None, 'embed_dim': 768, 'ffn_embed_dim': 3072, 'layers': 6, 'attention_heads': 8, 'normalize_before': False, 'learned_pos': True, 'layerdrop': 0.1, 'layers_to_keep': None}, 'max_source_positions': 3000, 'decoder': {'_name': None, 'embed_path': None, 'embed_dim': 512, 'ffn_embed_dim': 2048, 'layers': 6, 'attention_heads': 8, 'normalize_before': False, 'learned_pos': False, 'layerdrop': 0.0, 'layers_to_keep': None, 'input_dim': 512, 'output_dim': 512}, 'max_target_positions': 1024, 'share_decoder_input_output_embed': False, 'share_all_embeddings': False, 'no_token_positional_embeddings': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'layernorm_embedding': True, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'no_scale_embedding': True, 'checkpoint_activations': False, 'offload_activations': False, 'no_cross_attention': False, 'cross_self_attention': False, 'quant_noise': {'_name': None, 'pq': 0.0, 'pq_block_size': 8, 'scalar': 0.0}, 'min_params_to_wrap': 100000000, 'char_inputs': False, 'relu_dropout': 0.0, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 1, 'export': False, 'no_decoder_final_norm': False}, 'add_unit_encoder': True, 'add_decoder': False, 'add_text_ctc': True, 'text_ctc_conv_kernel': 2, 'mask_u2t': True, 'compute_mum': False, 'mix_with_unit': True, 'use_pred_unit': False, 'l2_embedding': False, 'encoder_dict_size': -1, 'decoder_dict_size': -1}
2023-06-11 22:44:25 | INFO | speechlm.data.hubert_dataset | max_keep=None, min_keep=None, loaded 2703, skipped 0 short and 0 long, longest-loaded=522320, shortest-loaded=23120
2023-06-11 22:44:25 | INFO | speechlm.data.hubert_dataset | /home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans/dev_clean.ltr is sequence label. skipped
2023-06-11 22:44:25 | INFO | speechlm.data.hubert_dataset | pad_audio=False, random_crop=True, tgt_lang_idx=None, reduce_label_for_dec=True, mbart_style_lang_id=False, normalize=False, max_sample_size=9223372036854775807
2023-06-11 22:44:26 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:2 to store for rank: 0
2023-06-11 22:44:26 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 2 nodes.
2023-06-11 22:44:36 | INFO | fairseq.logging.progress_bar | :    101 / 1352 wps=2933
2023-06-11 22:44:39 | INFO | fairseq.logging.progress_bar | :    201 / 1352 wps=3641
2023-06-11 22:44:42 | INFO | fairseq.logging.progress_bar | :    301 / 1352 wps=3927
2023-06-11 22:44:45 | INFO | fairseq.logging.progress_bar | :    401 / 1352 wps=4031
2023-06-11 22:44:48 | INFO | fairseq.logging.progress_bar | :    501 / 1352 wps=4056
2023-06-11 22:44:51 | INFO | fairseq.logging.progress_bar | :    601 / 1352 wps=4027
2023-06-11 22:44:53 | INFO | fairseq.logging.progress_bar | :    701 / 1352 wps=3974
2023-06-11 22:44:56 | INFO | fairseq.logging.progress_bar | :    801 / 1352 wps=3893
2023-06-11 22:44:59 | INFO | fairseq.logging.progress_bar | :    901 / 1352 wps=3804
2023-06-11 22:45:01 | INFO | fairseq.logging.progress_bar | :   1001 / 1352 wps=3708
2023-06-11 22:45:04 | INFO | fairseq.logging.progress_bar | :   1101 / 1352 wps=3593
2023-06-11 22:45:06 | INFO | fairseq.logging.progress_bar | :   1201 / 1352 wps=3481
2023-06-11 22:45:09 | INFO | fairseq.logging.progress_bar | :   1301 / 1352 wps=3364
2023-06-11 22:45:10 | INFO | __mp_main__ | Processed 1352 sentences (145878 tokens) in 33.4s 40.43 sentences per second, 4343.73 tokens per second)
[2023-06-11 22:45:11,339][__main__][INFO] - Word error rate: 4.7664
/home/ziqzhang/miniconda3/envs/speechlm/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 2 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
2023-06-11 22:45:16 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:12579
2023-06-11 22:45:16 | INFO | fairseq.distributed.utils | distributed init (rank 0): tcp://localhost:12579
2023-06-11 22:45:17 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 1
2023-06-11 22:45:17 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 0
2023-06-11 22:45:17 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:45:17 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 0
2023-06-11 22:45:17 | INFO | torch.distributed.distributed_c10d | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:45:17 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 1
2023-06-11 22:45:18 | INFO | __mp_main__ | /home/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/checkpoint_best.pt
2023-06-11 22:45:18 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/dev_other/viterbi
2023-06-11 22:45:18 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'fine_tuning': True, 'labels': ['ltr'], 'label_dir': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'label_rate': -1, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': None, 'min_sample_size': None, 'single_target': True, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': 'None', 'text_cfg': {'_name': None, 'text_data': None, 'seed': 1, 'tokens_per_sample': 512, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'none', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': 'span-poisson', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': None, 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
2023-06-11 22:45:24 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/dev_other/viterbi
2023-06-11 22:45:24 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/valle/v-ziqzhang/data/stbert/data/librispeech/hubert_release_iter2_layer9_kmeans/local', 'fine_tuning': False, 'labels': ['phn'], 'label_dir': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriSpeech/phone_unit', 'label_rate': 100, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': 250000, 'min_sample_size': 32000, 'single_target': False, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': None, 'text_cfg': {'_name': None, 'text_data': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriLM/phone_unit/bin-idx', 'seed': 1337, 'tokens_per_sample': 1024, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'random_crop', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': '10', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': 'config.yaml', 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
2023-06-11 22:45:24 | INFO | speechlm.models.speechlm | SpeechlmModel Config: {'_name': 'speechlm', 'label_rate': 100, 'extractor_mode': default, 'encoder_layers': 6, 'encoder_embed_dim': 768, 'encoder_ffn_embed_dim': 3072, 'encoder_attention_heads': 8, 'activation_fn': gelu, 'layer_type': transformer, 'dropout': 0.0, 'attention_dropout': 0.0, 'activation_dropout': 0.1, 'encoder_layerdrop': 0.1, 'dropout_input': 0.0, 'dropout_features': 0.1, 'final_dim': 256, 'untie_final_proj': True, 'layer_norm_first': False, 'conv_feature_layers': '[(512,10,5)] + [(512,3,2)] * 4 + [(512,2,2)] * 2', 'conv_bias': False, 'logit_temp': 0.1, 'target_glu': False, 'feature_grad_mult': 0.0, 'mask_length': 10, 'mask_prob': 0.65, 'mask_selection': static, 'mask_other': 0.0, 'no_mask_overlap': False, 'mask_min_space': 1, 'mask_channel_length': 64, 'mask_channel_prob': 0.5, 'mask_channel_selection': static, 'mask_channel_other': 0.0, 'no_mask_channel_overlap': False, 'mask_channel_min_space': 1, 'conv_pos': 128, 'conv_pos_groups': 16, 'latent_temp': [2.0, 0.5, 0.999995], 'skip_masked': False, 'skip_nomask': False, 'checkpoint_activations': False, 'required_seq_len_multiple': 2, 'depthwise_conv_kernel_size': 31, 'attn_type': '', 'pos_enc_type': 'abs', 'fp16': False, 'use_rel_pos_enc': True, 'scaling_for_att': 1.0, 'text_transformer': {'_name': None, 'activation_fn': gelu, 'dropout': 0.0, 'attention_dropout': 0.0, 'activation_dropout': 0.1, 'adaptive_input': False, 'encoder': {'_name': None, 'embed_path': None, 'embed_dim': 768, 'ffn_embed_dim': 3072, 'layers': 6, 'attention_heads': 8, 'normalize_before': False, 'learned_pos': True, 'layerdrop': 0.1, 'layers_to_keep': None}, 'max_source_positions': 3000, 'decoder': {'_name': None, 'embed_path': None, 'embed_dim': 512, 'ffn_embed_dim': 2048, 'layers': 6, 'attention_heads': 8, 'normalize_before': False, 'learned_pos': False, 'layerdrop': 0.0, 'layers_to_keep': None, 'input_dim': 512, 'output_dim': 512}, 'max_target_positions': 1024, 'share_decoder_input_output_embed': False, 'share_all_embeddings': False, 'no_token_positional_embeddings': False, 'adaptive_softmax_cutoff': None, 'adaptive_softmax_dropout': 0.0, 'adaptive_softmax_factor': 4.0, 'layernorm_embedding': True, 'tie_adaptive_weights': False, 'tie_adaptive_proj': False, 'no_scale_embedding': True, 'checkpoint_activations': False, 'offload_activations': False, 'no_cross_attention': False, 'cross_self_attention': False, 'quant_noise': {'_name': None, 'pq': 0.0, 'pq_block_size': 8, 'scalar': 0.0}, 'min_params_to_wrap': 100000000, 'char_inputs': False, 'relu_dropout': 0.0, 'base_layers': 0, 'base_sublayers': 1, 'base_shuffle': 1, 'export': False, 'no_decoder_final_norm': False}, 'add_unit_encoder': True, 'add_decoder': False, 'add_text_ctc': True, 'text_ctc_conv_kernel': 2, 'mask_u2t': True, 'compute_mum': False, 'mix_with_unit': True, 'use_pred_unit': False, 'l2_embedding': False, 'encoder_dict_size': -1, 'decoder_dict_size': -1}
2023-06-11 22:45:27 | INFO | speechlm.data.hubert_dataset | max_keep=None, min_keep=None, loaded 2864, skipped 0 short and 0 long, longest-loaded=562480, shortest-loaded=17040
2023-06-11 22:45:27 | INFO | speechlm.data.hubert_dataset | /home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans/dev_other.ltr is sequence label. skipped
2023-06-11 22:45:27 | INFO | speechlm.data.hubert_dataset | pad_audio=False, random_crop=True, tgt_lang_idx=None, reduce_label_for_dec=True, mbart_style_lang_id=False, normalize=False, max_sample_size=9223372036854775807
2023-06-11 22:45:27 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:2 to store for rank: 0
2023-06-11 22:45:27 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:2 with 2 nodes.
2023-06-11 22:45:36 | INFO | fairseq.logging.progress_bar | :    101 / 1432 wps=2877
2023-06-11 22:45:39 | INFO | fairseq.logging.progress_bar | :    201 / 1432 wps=3493
2023-06-11 22:45:42 | INFO | fairseq.logging.progress_bar | :    301 / 1432 wps=3729
2023-06-11 22:45:45 | INFO | fairseq.logging.progress_bar | :    401 / 1432 wps=3813
2023-06-11 22:45:48 | INFO | fairseq.logging.progress_bar | :    501 / 1432 wps=3820
2023-06-11 22:45:50 | INFO | fairseq.logging.progress_bar | :    601 / 1432 wps=3786
2023-06-11 22:45:53 | INFO | fairseq.logging.progress_bar | :    701 / 1432 wps=3738
2023-06-11 22:45:55 | INFO | fairseq.logging.progress_bar | :    801 / 1432 wps=3663
2023-06-11 22:45:58 | INFO | fairseq.logging.progress_bar | :    901 / 1432 wps=3578
2023-06-11 22:46:00 | INFO | fairseq.logging.progress_bar | :   1001 / 1432 wps=3491
2023-06-11 22:46:03 | INFO | fairseq.logging.progress_bar | :   1101 / 1432 wps=3390
2023-06-11 22:46:05 | INFO | fairseq.logging.progress_bar | :   1201 / 1432 wps=3291
2023-06-11 22:46:08 | INFO | fairseq.logging.progress_bar | :   1301 / 1432 wps=3194
2023-06-11 22:46:10 | INFO | fairseq.logging.progress_bar | :   1401 / 1432 wps=3090
2023-06-11 22:46:11 | INFO | __mp_main__ | Processed 1432 sentences (133603 tokens) in 34.1s 42.04 sentences per second, 3906.56 tokens per second)
[2023-06-11 22:46:16,676][__main__][INFO] - Word error rate: 10.3243
/home/ziqzhang/miniconda3/envs/speechlm/lib/python3.8/multiprocessing/resource_tracker.py:216: UserWarning: resource_tracker: There appear to be 2 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
2023-06-11 22:46:21 | INFO | fairseq.distributed.utils | distributed init (rank 1): tcp://localhost:10776
2023-06-11 22:46:21 | INFO | fairseq.distributed.utils | distributed init (rank 0): tcp://localhost:10776
2023-06-11 22:46:22 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 1
2023-06-11 22:46:22 | INFO | torch.distributed.distributed_c10d | Added key: store_based_barrier_key:1 to store for rank: 0
2023-06-11 22:46:22 | INFO | torch.distributed.distributed_c10d | Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:46:22 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 0
2023-06-11 22:46:22 | INFO | torch.distributed.distributed_c10d | Rank 1: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
2023-06-11 22:46:22 | INFO | fairseq.distributed.utils | initialized host nelslip-3090-81 as rank 1
2023-06-11 22:46:24 | INFO | __mp_main__ | /home/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/checkpoint_best.pt
2023-06-11 22:46:24 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/test_clean/viterbi
2023-06-11 22:46:24 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'fine_tuning': True, 'labels': ['ltr'], 'label_dir': '/home/ziqzhang/dataset/LibriSpeech/hubert_release_iter2_layer9_kmeans', 'label_rate': -1, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': None, 'min_sample_size': None, 'single_target': True, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': 'None', 'text_cfg': {'_name': None, 'text_data': None, 'seed': 1, 'tokens_per_sample': 512, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'none', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': 'span-poisson', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': None, 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
2023-06-11 22:46:26 | INFO | speechlm.tasks.joint_sc2t_pretrain | current directory is /diskd/ziqzhang/data/speechlm_tri6bsemi_new/exp/finetune_asr/base_speechlmp_wotext_woswap_32gpu_1accum/ctc60k_from_400k_bz1.6m_lr1e-5/decode_checkpoint_best_ctc/test_clean/viterbi
2023-06-11 22:46:26 | INFO | speechlm.tasks.joint_sc2t_pretrain | JSTPretrainingTask Config {'_name': 'joint_sc2t_pretraining', 'data': '/valle/v-ziqzhang/data/stbert/data/librispeech/hubert_release_iter2_layer9_kmeans/local', 'fine_tuning': False, 'labels': ['phn'], 'label_dir': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriSpeech/phone_unit', 'label_rate': 100, 'sample_rate': 16000, 'normalize': False, 'enable_padding': False, 'max_keep_size': None, 'max_sample_size': 250000, 'min_sample_size': 32000, 'single_target': False, 'random_crop': True, 'pad_audio': False, 'store_labels': True, 'add_decoder_target': False, 'split_modality_batch': False, 'speech_tgt_lang': '', 'speech_sampling_alpha': 0.2, 'text_sampling_alpha': 0.2, 'hubert_tokenizer': none, 'sp_path': None, 'text_cfg': {'_name': None, 'text_data': '/home/ziqzhang/code/SpeechT5/SpeechLM/dataset/LibriLM/phone_unit/bin-idx', 'seed': 1337, 'tokens_per_sample': 1024, 'tokens_per_sample_tgt': 512, 'sample_break_mode': 'eos', 'mask': 0.3, 'leave_unmasked_prob': 0.1, 'mask_random': 0.1, 'freq_weighted_replacement': False, 'mask_whole_words': True, 'mask_repeative_tokens': True, 'mask_multiple_length': 1, 'mask_stdev': 0.0, 'shorten_method': 'random_crop', 'shorten_data_split_list': '', 'insert': 0.0, 'permute': 0.0, 'rotate': 0.0, 'poisson_lambda': 3.5, 'permute_sentences': 0.0, 'mask_length': '10', 'replace_length': 1, 'shuffle_instance': False, 'max_source_positions': 1024, 'max_target_positions': 1024, 'bpe': '', 'data_config': 'config.yaml', 'text_maxtokens_ratio': 1.0, 'prepend_tgt_lang_tag': False, 'mask_text_ratio': 0.0, 'truncate_mono_source': True}}
